
 Makers of History

 Richard II.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, and EDWARD ABBOTT.




[Illustration: PARLEY WITH THE INSURGENTS.]




PREFACE.


King Richard the Second lived in the days when the chivalry of feudal
times was in all its glory. His father, the Black Prince; his uncles,
the sons of Edward the Third, and his ancestors in a long line,
extending back to the days of Richard the First, were among the most
illustrious knights of Europe in those days, and their history abounds
in the wonderful exploits, the narrow escapes, and the romantic
adventures, for which the knights errant of the Middle Ages were so
renowned. This volume takes up the story of English history at the
death of Richard the First, and continues it to the time of the
deposition and death of Richard the Second, with a view of presenting
as complete a picture as is possible, within such limits, of the ideas
and principles, the manners and customs, and the extraordinary
military undertakings and exploits of that wonderful age.




CONTENTS.

 Chapter                                                    Page
account most precise and positive states that a man named Exton, who
had heard the remark of the king, repaired at once to the castle of
Pontefract, accompanied by eight desperate men, all well armed, and
gained admission to Richard's room while he was at table. Richard,
seeing his danger, sprang up, and attempted to defend himself. He
wrenched a weapon out of the hands of one of his assailants, and
fought with it so furiously that he cut down four of the ruffians
before he was overpowered. He was felled to the floor at last by a
blow which Exton struck him upon his head, Exton having sprung up upon
the chair which Richard had sat in, and thus obtained an advantage by
his high position.

It was necessary to make the fact of Richard's death very certain, and
so, soon afterward, the body was placed upon a hearse, and drawn by
four black horses to London. Here it was left in a public place for
some time, to be viewed by all who desired to view it. There were no
less than _twenty thousand_ persons that availed themselves of the
opportunity of satisfying themselves, by the evidence of their senses,
that the hated Richard was no more.

       *       *       *       *       *

The little queen all this time had been confined in another castle.
She was now about twelve years old. Her father, when he heard of the
misfortunes which had befallen her husband, and of the forlorn and
helpless condition in which she was placed, was so distressed that he
became insane. The other members of the family sent to England to
demand that she should be restored to them, but Henry refused this
request. He wished to make her the wife of his son, who was now the
Prince of Wales, but Isabella would not listen to any such proposals.
Then Henry wished that she should remain in England as the
queen-dowager, and he promised that she should be treated with the
greatest respect and consideration as long as she lived; but neither
she herself nor her friends in France would consent to this. At
length, after long delay, and many protracted negotiations, it was
decided that she should return home.
